mode: set
myDb/server/main.go:21.13,25.26 2 0
myDb/server/main.go:25.26,32.3 2 0
myDb/server/main.go:34.2,49.19 11 0
myDb/server/main.go:54.60,56.6 2 0
myDb/server/main.go:56.6,58.37 2 0
myDb/server/main.go:58.37,71.11 5 0
myDb/server/main.go:71.11,74.5 2 0
myDb/server/main.go:76.4,77.18 2 0
myDb/server/main.go:77.18,79.5 1 0
myDb/server/main.go:80.4,87.18 6 0
myDb/server/main.go:87.18,89.5 1 0
myDb/server/main.go:90.4,90.18 1 0
myDb/server/main.go:101.40,103.12 1 0
myDb/server/main.go:103.12,107.17 3 0
myDb/server/main.go:107.17,109.4 1 0
myDb/server/main.go:110.3,114.38 4 0
myDb/server/main.go:114.38,116.4 1 0
myDb/server/main.go:119.2,119.6 1 0
myDb/server/main.go:119.6,120.10 1 0
myDb/server/main.go:121.18,134.49 6 0
myDb/server/main.go:135.18,136.36 1 0
myDb/server/nodeBootsrap.go:10.162,12.32 2 0
myDb/server/nodeBootsrap.go:12.32,14.3 1 0
myDb/server/nodeBootsrap.go:15.2,22.6 3 0
myDb/server/rpcServer/rpcServer.go:18.122,45.2 1 0
myDb/server/rpcServer/rpcServer.go:47.116,65.2 6 0
myDb/server/rpcServer/rpcServer.go:67.117,73.2 1 0
myDb/server/state/candidateVars.go:11.46,16.2 1 0
myDb/server/state/leaderVars.go:10.55,16.23 2 0
myDb/server/state/leaderVars.go:16.23,19.3 2 0
myDb/server/state/leaderVars.go:21.2,21.10 1 0
myDb/server/state/logVars.go:8.34,13.2 1 0
myDb/server/state/logVars.go:15.60,16.21 1 0
myDb/server/state/logVars.go:16.21,18.3 1 0
myDb/server/state/logVars.go:20.2,21.26 2 0
myDb/server/state/serverVars.go:11.40,17.2 1 0
myDb/server/state/stateMachine.go:18.59,26.2 1 0
myDb/server/state/stateMachine.go:28.87,31.69 3 0
myDb/server/state/stateMachine.go:31.69,33.3 1 0
myDb/server/state/stateMachine.go:36.39,39.29 3 0
myDb/server/state/stateMachine.go:39.29,41.3 1 0
myDb/server/state/stateMachine.go:43.2,43.44 1 0
myDb/server/state/stateMachine.go:43.44,46.3 2 0
myDb/server/state/stateMachine.go:49.88,55.11 3 0
myDb/server/state/stateMachine.go:55.11,57.3 1 0
myDb/server/state/stateMachine.go:59.2,59.14 1 0
myDb/server/state/stateMachine.go:62.44,63.35 1 0
myDb/server/state/stateMachine.go:63.35,65.3 1 0
myDb/server/state/stateMachine.go:67.2,71.47 5 0
myDb/server/state/stateMachine.go:71.47,73.3 1 0
myDb/server/state/stateMachine.go:74.2,74.47 1 0
myDb/server/state/stateMachine.go:74.47,76.3 1 0
myDb/server/state/stateMachine.go:79.66,81.30 1 0
myDb/server/state/stateMachine.go:81.30,83.3 1 0
myDb/server/state/stateMachine.go:85.2,87.73 2 0
myDb/server/state/stateMachine.go:90.72,92.30 1 0
myDb/server/state/stateMachine.go:92.30,98.3 1 0
myDb/server/state/stateMachine.go:101.47,103.2 1 0
myDb/server/rpc/messages.pb.go:36.40,38.29 2 0
myDb/server/rpc/messages.pb.go:38.29,42.3 3 0
myDb/server/rpc/messages.pb.go:45.48,47.2 1 0
myDb/server/rpc/messages.pb.go:49.46,49.47 0 0
myDb/server/rpc/messages.pb.go:51.68,53.41 2 0
myDb/server/rpc/messages.pb.go:53.41,55.34 2 0
myDb/server/rpc/messages.pb.go:55.34,57.4 1 0
myDb/server/rpc/messages.pb.go:58.3,58.12 1 0
myDb/server/rpc/messages.pb.go:60.2,60.24 1 0
myDb/server/rpc/messages.pb.go:64.59,66.2 1 0
myDb/server/rpc/messages.pb.go:68.48,69.14 1 0
myDb/server/rpc/messages.pb.go:69.14,71.3 1 0
myDb/server/rpc/messages.pb.go:72.2,72.10 1 0
myDb/server/rpc/messages.pb.go:75.53,76.14 1 0
myDb/server/rpc/messages.pb.go:76.14,78.3 1 0
myDb/server/rpc/messages.pb.go:79.2,79.11 1 0
myDb/server/rpc/messages.pb.go:82.56,83.14 1 0
myDb/server/rpc/messages.pb.go:83.14,85.3 1 0
myDb/server/rpc/messages.pb.go:86.2,86.10 1 0
myDb/server/rpc/messages.pb.go:89.55,90.14 1 0
myDb/server/rpc/messages.pb.go:90.14,92.3 1 0
myDb/server/rpc/messages.pb.go:93.2,93.10 1 0
myDb/server/rpc/messages.pb.go:96.56,97.14 1 0
myDb/server/rpc/messages.pb.go:97.14,99.3 1 0
myDb/server/rpc/messages.pb.go:100.2,100.10 1 0
myDb/server/rpc/messages.pb.go:103.54,104.14 1 0
myDb/server/rpc/messages.pb.go:104.14,106.3 1 0
myDb/server/rpc/messages.pb.go:107.2,107.12 1 0
myDb/server/rpc/messages.pb.go:120.25,122.29 2 0
myDb/server/rpc/messages.pb.go:122.29,126.3 3 0
myDb/server/rpc/messages.pb.go:129.33,131.2 1 0
myDb/server/rpc/messages.pb.go:133.31,133.32 0 0
myDb/server/rpc/messages.pb.go:135.53,137.41 2 0
myDb/server/rpc/messages.pb.go:137.41,139.34 2 0
myDb/server/rpc/messages.pb.go:139.34,141.4 1 0
myDb/server/rpc/messages.pb.go:142.3,142.12 1 0
myDb/server/rpc/messages.pb.go:144.2,144.24 1 0
myDb/server/rpc/messages.pb.go:148.44,150.2 1 0
myDb/server/rpc/messages.pb.go:152.33,153.14 1 0
myDb/server/rpc/messages.pb.go:153.14,155.3 1 0
myDb/server/rpc/messages.pb.go:156.2,156.10 1 0
myDb/server/rpc/messages.pb.go:159.34,160.14 1 0
myDb/server/rpc/messages.pb.go:160.14,162.3 1 0
myDb/server/rpc/messages.pb.go:163.2,163.10 1 0
myDb/server/rpc/messages.pb.go:166.37,167.14 1 0
myDb/server/rpc/messages.pb.go:167.14,169.3 1 0
myDb/server/rpc/messages.pb.go:170.2,170.11 1 0
myDb/server/rpc/messages.pb.go:183.41,185.29 2 0
myDb/server/rpc/messages.pb.go:185.29,189.3 3 0
myDb/server/rpc/messages.pb.go:192.49,194.2 1 0
myDb/server/rpc/messages.pb.go:196.47,196.48 0 0
myDb/server/rpc/messages.pb.go:198.69,200.41 2 0
myDb/server/rpc/messages.pb.go:200.41,202.34 2 0
myDb/server/rpc/messages.pb.go:202.34,204.4 1 0
myDb/server/rpc/messages.pb.go:205.3,205.12 1 0
myDb/server/rpc/messages.pb.go:207.2,207.24 1 0
myDb/server/rpc/messages.pb.go:211.60,213.2 1 0
myDb/server/rpc/messages.pb.go:215.49,216.14 1 0
myDb/server/rpc/messages.pb.go:216.14,218.3 1 0
myDb/server/rpc/messages.pb.go:219.2,219.10 1 0
myDb/server/rpc/messages.pb.go:222.51,223.14 1 0
myDb/server/rpc/messages.pb.go:223.14,225.3 1 0
myDb/server/rpc/messages.pb.go:226.2,226.14 1 0
myDb/server/rpc/messages.pb.go:229.55,230.14 1 0
myDb/server/rpc/messages.pb.go:230.14,232.3 1 0
myDb/server/rpc/messages.pb.go:233.2,233.10 1 0
myDb/server/rpc/messages.pb.go:247.38,249.29 2 0
myDb/server/rpc/messages.pb.go:249.29,253.3 3 0
myDb/server/rpc/messages.pb.go:256.46,258.2 1 0
myDb/server/rpc/messages.pb.go:260.44,260.45 0 0
myDb/server/rpc/messages.pb.go:262.66,264.41 2 0
myDb/server/rpc/messages.pb.go:264.41,266.34 2 0
myDb/server/rpc/messages.pb.go:266.34,268.4 1 0
myDb/server/rpc/messages.pb.go:269.3,269.12 1 0
myDb/server/rpc/messages.pb.go:271.2,271.24 1 0
myDb/server/rpc/messages.pb.go:275.57,277.2 1 0
myDb/server/rpc/messages.pb.go:279.46,280.14 1 0
myDb/server/rpc/messages.pb.go:280.14,282.3 1 0
myDb/server/rpc/messages.pb.go:283.2,283.10 1 0
myDb/server/rpc/messages.pb.go:286.54,287.14 1 0
myDb/server/rpc/messages.pb.go:287.14,289.3 1 0
myDb/server/rpc/messages.pb.go:290.2,290.11 1 0
myDb/server/rpc/messages.pb.go:293.54,294.14 1 0
myDb/server/rpc/messages.pb.go:294.14,296.3 1 0
myDb/server/rpc/messages.pb.go:297.2,297.10 1 0
myDb/server/rpc/messages.pb.go:300.53,301.14 1 0
myDb/server/rpc/messages.pb.go:301.14,303.3 1 0
myDb/server/rpc/messages.pb.go:304.2,304.10 1 0
myDb/server/rpc/messages.pb.go:316.39,318.29 2 0
myDb/server/rpc/messages.pb.go:318.29,322.3 3 0
myDb/server/rpc/messages.pb.go:325.47,327.2 1 0
myDb/server/rpc/messages.pb.go:329.45,329.46 0 0
myDb/server/rpc/messages.pb.go:331.67,333.41 2 0
myDb/server/rpc/messages.pb.go:333.41,335.34 2 0
myDb/server/rpc/messages.pb.go:335.34,337.4 1 0
myDb/server/rpc/messages.pb.go:338.3,338.12 1 0
myDb/server/rpc/messages.pb.go:340.2,340.24 1 0
myDb/server/rpc/messages.pb.go:344.58,346.2 1 0
myDb/server/rpc/messages.pb.go:348.47,349.14 1 0
myDb/server/rpc/messages.pb.go:349.14,351.3 1 0
myDb/server/rpc/messages.pb.go:352.2,352.10 1 0
myDb/server/rpc/messages.pb.go:355.53,356.14 1 0
myDb/server/rpc/messages.pb.go:356.14,358.3 1 0
